insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010101, 'AMAZONAS', 'CHACHAPOYAS', 'CHACHAPOYAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(100404, 'ICA', 'PISCO', 'INDEPENDENCIA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(100405, 'ICA', 'PISCO', 'PARACAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(100406, 'ICA', 'PISCO', 'SAN ANDRES', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(100407, 'ICA', 'PISCO', 'SAN CLEMENTE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(100408, 'ICA', 'PISCO', 'TUPAC AMARU INCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(100501, 'ICA', 'PALPA', 'PALPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(100502, 'ICA', 'PALPA', 'LLIPATA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(100503, 'ICA', 'PALPA', 'RIO GRANDE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(100504, 'ICA', 'PALPA', 'SANTA CRUZ', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(100505, 'ICA', 'PALPA', 'TIBILLO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110101, 'JUNIN', 'HUANCAYO', 'HUANCAYO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110103, 'JUNIN', 'HUANCAYO', 'CARHUACALLANGA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110104, 'JUNIN', 'HUANCAYO', 'COLCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110105, 'JUNIN', 'HUANCAYO', 'CULLHUAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110106, 'JUNIN', 'HUANCAYO', 'CHACAPAMPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110107, 'JUNIN', 'HUANCAYO', 'CHICCHE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110108, 'JUNIN', 'HUANCAYO', 'CHILCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110109, 'JUNIN', 'HUANCAYO', 'CHONGOS ALTO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110112, 'JUNIN', 'HUANCAYO', 'CHUPURO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110113, 'JUNIN', 'HUANCAYO', 'EL TAMBO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110114, 'JUNIN', 'HUANCAYO', 'HUACRAPUQUIO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110116, 'JUNIN', 'HUANCAYO', 'HUALHUAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110118, 'JUNIN', 'HUANCAYO', 'HUANCAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110119, 'JUNIN', 'HUANCAYO', 'HUASICANCHA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110120, 'JUNIN', 'HUANCAYO', 'HUAYUCACHI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110121, 'JUNIN', 'HUANCAYO', 'INGENIO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110122, 'JUNIN', 'HUANCAYO', 'PARIAHUANCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110123, 'JUNIN', 'HUANCAYO', 'PILCOMAYO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110124, 'JUNIN', 'HUANCAYO', 'PUCARA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110125, 'JUNIN', 'HUANCAYO', 'QUICHUAY', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110126, 'JUNIN', 'HUANCAYO', 'QUILCAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110127, 'JUNIN', 'HUANCAYO', 'SAN AGUSTIN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110128, 'JUNIN', 'HUANCAYO', 'SAN JERONIMO DE TUNAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110131, 'JUNIN', 'HUANCAYO', 'SANTO DOMINGO DE ACOBAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110132, 'JUNIN', 'HUANCAYO', 'SAÑO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110133, 'JUNIN', 'HUANCAYO', 'SAPALLANGA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110134, 'JUNIN', 'HUANCAYO', 'SICAYA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110136, 'JUNIN', 'HUANCAYO', 'VIQUES', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110201, 'JUNIN', 'CONCEPCION', 'CONCEPCION', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110202, 'JUNIN', 'CONCEPCION', 'ACO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110203, 'JUNIN', 'CONCEPCION', 'ANDAMARCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110204, 'JUNIN', 'CONCEPCION', 'COMAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110205, 'JUNIN', 'CONCEPCION', 'COCHAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110206, 'JUNIN', 'CONCEPCION', 'CHAMBARA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110207, 'JUNIN', 'CONCEPCION', 'HEROINAS TOLEDO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110208, 'JUNIN', 'CONCEPCION', 'MANZANARES', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110209, 'JUNIN', 'CONCEPCION', 'MARISCAL CASTILLA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110210, 'JUNIN', 'CONCEPCION', 'MATAHUASI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110211, 'JUNIN', 'CONCEPCION', 'MITO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110212, 'JUNIN', 'CONCEPCION', 'NUEVE DE JULIO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110213, 'JUNIN', 'CONCEPCION', 'ORCOTUNA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110214, 'JUNIN', 'CONCEPCION', 'SANTA ROSA DE OCOPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110215, 'JUNIN', 'CONCEPCION', 'SAN JOSE DE QUERO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110301, 'JUNIN', 'JAUJA', 'JAUJA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110302, 'JUNIN', 'JAUJA', 'ACOLLA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110303, 'JUNIN', 'JAUJA', 'APATA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110304, 'JUNIN', 'JAUJA', 'ATAURA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110305, 'JUNIN', 'JAUJA', 'CANCHAYLLO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110306, 'JUNIN', 'JAUJA', 'EL MANTARO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110307, 'JUNIN', 'JAUJA', 'HUAMALI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110308, 'JUNIN', 'JAUJA', 'HUARIPAMPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110309, 'JUNIN', 'JAUJA', 'HUERTAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110310, 'JUNIN', 'JAUJA', 'JANJAILLO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110311, 'JUNIN', 'JAUJA', 'JULCAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110312, 'JUNIN', 'JAUJA', 'LEONOR ORDOÑEZ', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110313, 'JUNIN', 'JAUJA', 'LLOCLLAPAMPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110314, 'JUNIN', 'JAUJA', 'MARCO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110315, 'JUNIN', 'JAUJA', 'MASMA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110316, 'JUNIN', 'JAUJA', 'MOLINOS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110317, 'JUNIN', 'JAUJA', 'MONOBAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110318, 'JUNIN', 'JAUJA', 'MUQUI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110319, 'JUNIN', 'JAUJA', 'MUQUIYAUYO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110320, 'JUNIN', 'JAUJA', 'PACA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110321, 'JUNIN', 'JAUJA', 'PACCHA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110322, 'JUNIN', 'JAUJA', 'PANCAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110323, 'JUNIN', 'JAUJA', 'PARCO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110324, 'JUNIN', 'JAUJA', 'POMACANCHA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110325, 'JUNIN', 'JAUJA', 'RICRAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110326, 'JUNIN', 'JAUJA', 'SAN LORENZO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110327, 'JUNIN', 'JAUJA', 'SAN PEDRO DE CHUNAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110328, 'JUNIN', 'JAUJA', 'SINCOS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110329, 'JUNIN', 'JAUJA', 'TUNAN MARCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110330, 'JUNIN', 'JAUJA', 'YAULI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110331, 'JUNIN', 'JAUJA', 'CURICACA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110332, 'JUNIN', 'JAUJA', 'MASMA CHICCHE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110333, 'JUNIN', 'JAUJA', 'SAUSA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110334, 'JUNIN', 'JAUJA', 'YAUYOS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110401, 'JUNIN', 'JUNIN', 'JUNIN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110402, 'JUNIN', 'JUNIN', 'CARHUAMAYO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110403, 'JUNIN', 'JUNIN', 'ONDORES', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110404, 'JUNIN', 'JUNIN', 'ULCUMAYO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110501, 'JUNIN', 'TARMA', 'TARMA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110502, 'JUNIN', 'TARMA', 'ACOBAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110503, 'JUNIN', 'TARMA', 'HUARICOLCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110504, 'JUNIN', 'TARMA', 'HUASAHUASI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110505, 'JUNIN', 'TARMA', 'LA UNION', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110506, 'JUNIN', 'TARMA', 'PALCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110507, 'JUNIN', 'TARMA', 'PALCAMAYO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110508, 'JUNIN', 'TARMA', 'SAN PEDRO DE CAJAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110509, 'JUNIN', 'TARMA', 'TAPO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110601, 'JUNIN', 'YAULI', 'LA OROYA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110602, 'JUNIN', 'YAULI', 'CHACAPALPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110603, 'JUNIN', 'YAULI', 'HUAY HUAY', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110604, 'JUNIN', 'YAULI', 'MARCAPOMACOCHA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110605, 'JUNIN', 'YAULI', 'MOROCOCHA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110606, 'JUNIN', 'YAULI', 'PACCHA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110607, 'JUNIN', 'YAULI', 'SANTA BARBARA DE CARHUACAYAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110608, 'JUNIN', 'YAULI', 'SUITUCANCHA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110609, 'JUNIN', 'YAULI', 'YAULI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110610, 'JUNIN', 'YAULI', 'SANTA ROSA DE SACCO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110701, 'JUNIN', 'SATIPO', 'SATIPO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110702, 'JUNIN', 'SATIPO', 'COVIRIALI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110703, 'JUNIN', 'SATIPO', 'LLAYLLA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110704, 'JUNIN', 'SATIPO', 'MAZAMARI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110705, 'JUNIN', 'SATIPO', 'PAMPA HERMOSA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110706, 'JUNIN', 'SATIPO', 'PANGOA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110707, 'JUNIN', 'SATIPO', 'RIO NEGRO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110708, 'JUNIN', 'SATIPO', 'RIO TAMBO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110801, 'JUNIN', 'CHANCHAMAYO', 'CHANCHAMAYO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110802, 'JUNIN', 'CHANCHAMAYO', 'SAN RAMON', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110803, 'JUNIN', 'CHANCHAMAYO', 'VITOC', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110804, 'JUNIN', 'CHANCHAMAYO', 'SAN LUIS DE SHUARO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110805, 'JUNIN', 'CHANCHAMAYO', 'PICHANAQUI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110806, 'JUNIN', 'CHANCHAMAYO', 'PERENE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110901, 'JUNIN', 'CHUPACA', 'CHUPACA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110902, 'JUNIN', 'CHUPACA', 'AHUAC', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110903, 'JUNIN', 'CHUPACA', 'CHONGOS BAJO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110904, 'JUNIN', 'CHUPACA', 'HUACHAC', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110905, 'JUNIN', 'CHUPACA', 'HUAMANCACA CHICO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110906, 'JUNIN', 'CHUPACA', 'SAN JUAN DE YSCOS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110907, 'JUNIN', 'CHUPACA', 'SAN JUAN DE JARPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110908, 'JUNIN', 'CHUPACA', 'TRES DE DICIEMBRE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(110909, 'JUNIN', 'CHUPACA', 'YANACANCHA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120101, 'LA LIBERTAD', 'TRUJILLO', 'TRUJILLO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120102, 'LA LIBERTAD', 'TRUJILLO', 'HUANCHACO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120103, 'LA LIBERTAD', 'TRUJILLO', 'LAREDO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120104, 'LA LIBERTAD', 'TRUJILLO', 'MOCHE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120105, 'LA LIBERTAD', 'TRUJILLO', 'SALAVERRY', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120106, 'LA LIBERTAD', 'TRUJILLO', 'SIMBAL', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120107, 'LA LIBERTAD', 'TRUJILLO', 'VICTOR LARCO HERRERA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120109, 'LA LIBERTAD', 'TRUJILLO', 'POROTO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120110, 'LA LIBERTAD', 'TRUJILLO', 'EL PORVENIR', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120111, 'LA LIBERTAD', 'TRUJILLO', 'LA ESPERANZA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120112, 'LA LIBERTAD', 'TRUJILLO', 'FLORENCIA DE MORA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120201, 'LA LIBERTAD', 'BOLIVAR', 'BOLIVAR', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120202, 'LA LIBERTAD', 'BOLIVAR', 'BAMBAMARCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120203, 'LA LIBERTAD', 'BOLIVAR', 'CONDORMARCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120204, 'LA LIBERTAD', 'BOLIVAR', 'LONGOTEA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120205, 'LA LIBERTAD', 'BOLIVAR', 'UCUNCHA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120206, 'LA LIBERTAD', 'BOLIVAR', 'UCHUMARCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120301, 'LA LIBERTAD', 'SANCHEZ CARRION', 'HUAMACHUCO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120302, 'LA LIBERTAD', 'SANCHEZ CARRION', 'COCHORCO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120303, 'LA LIBERTAD', 'SANCHEZ CARRION', 'CURGOS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120304, 'LA LIBERTAD', 'SANCHEZ CARRION', 'CHUGAY', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120305, 'LA LIBERTAD', 'SANCHEZ CARRION', 'MARCABAL', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120306, 'LA LIBERTAD', 'SANCHEZ CARRION', 'SANAGORAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120307, 'LA LIBERTAD', 'SANCHEZ CARRION', 'SARIN', '1');
